self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
        -1.19014984e+08, -1.06437674e+08, -9.00960088e+07,
        -8.06409005e+07, -6.74561079e+07, -5.68146257e+07,
        -5.14703168e+07, -4.67336228e+07, -3.82629109e+07,
        -3.31358773e+07, -2.96724783e+07, -2.20771917e+07,
        -1.10551966e+07, -5.54421672e+06],
       [-5.78593523e+09, -5.74010464e+09, -5.61916859e+09,
        -5.48069584e+09, -5.40533356e+09, -5.31197368e+09,
        -5.24317919e+09, -5.06594007e+09, -4.93173818e+09,
        -4.84774049e+09, -4.76309618e+09, -4.63136111e+09,
        -4.49017605e+09, -4.40747513e+09, -4.26839843e+09,
        -4.18736926e+09, -4.00175328e+09, -3.87392952e+09,
        -3.72787231e+09, -3.60999659e+09, -3.41892711e+09,
        -3.25131333e+09, -3.02940181e+09, -2.89810660e+09,
        -2.66731516e+09, -2.51283866e+09, -2.35149561e+09,
        -2.23627924e+09, -2.07988458e+09, -1.94175377e+09,
        -1.79238770e+09, -1.69525205e+09, -1.60944409e+09,
        -1.55322366e+09, -1.50006366e+09, -1.45371868e+09,
        -1.42599287e+09, -1.42363255e+09, -1.40029640e+09,
        -1.36562136e+09, -1.34332243e+09, -1.31573592e+09,
        -1.29232892e+09, -1.26028389e+09, -1.23545106e+09,
        -1.19546585e+09, -1.16743009e+09, -1.15338629e+09,
        -1.12672298e+09, -1.10689126e+09, -1.07242339e+09,
        -1.06819818e+09, -1.02210286e+09, -9.82648454e+08,
        -9.57278009e+08, -9.25893079e+08, -8.83312604e+08,
        -8.59812298e+08, -8.35470796e+08, -7.85461829e+08,
        -7.48461937e+08, -7.09829829e+08, -6.62832112e+08,
        -6.28644940e+08, -5.90185463e+08, -5.68262377e+08,
        -5.42917545e+08, -5.32353570e+08, -5.01548538e+08,
        -4.81178975e+08, -4.65774104e+08, -4.47586015e+08,
        -4.18654084e+08, -3.97008602e+08, -3.70641652e+08,
        -3.46087412e+08, -3.35460002e+08, -3.20816720e+08,
        -3.01459569e+08, -2.88959716e+08, -2.67554449e+08,
        -2.46725510e+08, -2.43250722e+08, -2.32957882e+08,
        -2.03930840e+08, -2.02241900e+08, -1.87327291e+08,
        -1.74067648e+08, -1.53703577e+08, -1.31404024e+08,
        -1.29405623e+08, -1.13435210e+08, -9.43472539e+07,
        -7.94391870e+07, -6.72645390e+07, -5.82474467e+07,
        -4.91551155e+07, -4.16951509e+07, -4.04359753e+07,
        -3.27619672e+07, -2.80818709e+07, -1.92397143e+07,
        -1.49415663e+07, -1.03744250e+07],
       [-5.77912422e+09, -5.73267246e+09, -5.59926117e+09,
        -5.48108824e+09, -5.39631077e+09, -5.36082041e+09,
        -5.24712805e+09, -5.11155888e+09, -4.95336924e+09,
        -4.83537633e+09, -4.66191041e+09, -4.63218066e+09,
        -4.53651043e+09, -4.41608090e+09, -4.30804872e+09,
        -4.14114075e+09, -3.94966663e+09, -3.81381632e+09,
        -3.69265555e+09, -3.49614699e+09, -3.40773977e+09,
        -3.20649648e+09, -2.95293015e+09, -2.87073142e+09,
        -2.66847944e+09, -2.50046392e+09, -2.35184533e+09,
        -2.24241332e+09, -2.03774381e+09, -1.90594209e+09,
        -1.73351995e+09, -1.68755996e+09, -1.62863509e+09,
        -1.56344218e+09, -1.49385393e+09, -1.47010954e+09,
        -1.43642285e+09, -1.41744402e+09, -1.39488461e+09,
        -1.38015409e+09, -1.35891461e+09, -1.32841902e+09,
        -1.30447924e+09, -1.27729924e+09, -1.25084824e+09,
        -1.21098051e+09, -1.18098372e+09, -1.16810301e+09,
        -1.13413542e+09, -1.10403786e+09, -1.08032543e+09,
        -1.06861956e+09, -1.02939760e+09, -9.95257496e+08,
        -9.61708963e+08, -9.35210111e+08, -8.93883401e+08,
        -8.59977568e+08, -8.31729190e+08, -8.00946808e+08,
        -7.61674804e+08, -7.21213416e+08, -6.74477953e+08,
        -6.36710147e+08, -6.05037737e+08, -5.72702411e+08,
        -5.46059981e+08, -5.32717350e+08, -5.10247305e+08,
        -4.91190140e+08, -4.75159150e+08, -4.50659536e+08,
        -4.25988433e+08, -3.94883015e+08, -3.81418126e+08,
        -3.53579878e+08, -3.38095655e+08, -3.28168887e+08,
        -3.04476138e+08, -2.98924746e+08, -2.76600643e+08,
        -2.56885157e+08, -2.52900249e+08, -2.28207588e+08,
        -2.20291802e+08, -2.10554658e+08, -1.95291917e+08,
        -1.77828626e+08, -1.65863062e+08, -1.37294212e+08,
        -1.33090328e+08, -1.19534299e+08, -1.03497155e+08,
        -8.68452485e+07, -6.94451806e+07, -5.68583765e+07,
        -5.11045440e+07, -4.45945162e+07, -3.85552396e+07,
        -3.54955098e+07, -2.66230590e+07, -2.00233393e+07,
        -1.55509229e+07, -5.15677633e+06],
       [-5.81618415e+09, -5.68471043e+09, -5.62247412e+09,
        -5.49788385e+09, -5.40065054e+09, -5.29318393e+09,
        -5.25363843e+09, -5.11727661e+09, -4.92672880e+09,
        -4.80295910e+09, -4.71745155e+09, -4.57409214e+09,
        -4.48311309e+09, -4.35472817e+09, -4.29362814e+09,
        -4.12959160e+09, -3.95734844e+09, -3.81634561e+09,
        -3.62623857e+09, -3.47551098e+09, -3.32578560e+09,
        -3.15647575e+09, -2.90078222e+09, -2.79220456e+09,
        -2.70023737e+09, -2.48639828e+09, -2.32170122e+09,
        -2.17490047e+09, -1.95093166e+09, -1.80142019e+09,
        -1.74572194e+09, -1.65441270e+09, -1.59666039e+09,
        -1.53630336e+09, -1.50448992e+09, -1.46121427e+09,
        -1.44712758e+09, -1.43680436e+09, -1.42744237e+09,
        -1.38504562e+09, -1.37901137e+09, -1.33636596e+09,
        -1.31043593e+09, -1.28356990e+09, -1.27155867e+09,
        -1.23843686e+09, -1.18566639e+09, -1.18229437e+09,
        -1.14628227e+09, -1.11944762e+09, -1.08647136e+09,
        -1.06202996e+09, -1.03918177e+09, -1.00385173e+09,
        -9.65652747e+08, -9.33711197e+08, -8.99857083e+08,
        -8.70040064e+08, -8.40225639e+08, -8.02564313e+08,
        -7.66098170e+08, -7.29331199e+08, -6.86692809e+08,
        -6.44289929e+08, -6.05833171e+08, -5.81546949e+08,
        -5.59204316e+08, -5.40639788e+08, -5.26686593e+08,
        -4.99740149e+08, -4.83743571e+08, -4.57806401e+08,
        -4.35900418e+08, -4.11823564e+08, -3.83147049e+08,
        -3.62662959e+08, -3.42432720e+08, -3.39260394e+08,
        -3.13351873e+08, -3.00525140e+08, -2.81838007e+08,
        -2.56927028e+08, -2.43492309e+08, -2.46520196e+08,
        -2.35625205e+08, -2.28235514e+08, -2.07023941e+08,
        -1.88526820e+08, -1.76087370e+08, -1.40198754e+08,
        -1.40902321e+08, -1.22810022e+08, -1.05704333e+08,
        -8.62495399e+07, -7.58938098e+07, -6.13092376e+07,
        -5.01520445e+07, -4.48968083e+07, -3.84956813e+07,
        -3.33626098e+07, -2.34271841e+07, -1.69370849e+07,
        -1.44887101e+07, -6.89782932e+06],
       [-5.80443662e+09, -5.67969000e+09, -5.60207768e+09,
        -5.46387719e+09, -5.39156472e+09, -5.28095801e+09,
        -5.23509681e+09, -5.08556066e+09, -4.92718776e+09,
        -4.73837480e+09, -4.69996234e+09, -4.55793865e+09,
        -4.44473589e+09, -4.34971214e+09, -4.29581837e+09,
        -4.09992573e+09, -3.90057541e+09, -3.74837725e+09,
        -3.63066174e+09, -3.44156266e+09, -3.23756836e+09,
        -3.03499814e+09, -2.87773893e+09, -2.69194679e+09,
        -2.52064080e+09, -2.40814349e+09, -2.25797090e+09,
        -2.14242913e+09, -1.97851022e+09, -1.85111068e+09,
        -1.72194885e+09, -1.63063017e+09, -1.62362123e+09,
        -1.54524766e+09, -1.50214182e+09, -1.47305060e+09,
        -1.46515971e+09, -1.45043703e+09, -1.42619452e+09,
        -1.40075882e+09, -1.38046256e+09, -1.35156100e+09,
        -1.31947926e+09, -1.29068055e+09, -1.26671938e+09,
        -1.24358244e+09, -1.20394806e+09, -1.18741561e+09,
        -1.15300676e+09, -1.13024256e+09, -1.10014707e+09,
        -1.06973197e+09, -1.04391429e+09, -1.00616347e+09,
        -9.66211549e+08, -9.41327862e+08, -9.12547700e+08,
        -8.70993881e+08, -8.41077956e+08, -8.03388227e+08,
        -7.71927803e+08, -7.30974133e+08, -6.94575290e+08,
        -6.54251903e+08, -6.16481641e+08, -5.83137111e+08,
        -5.51022866e+08, -5.44738617e+08, -5.28539967e+08,
        -5.10660252e+08, -4.93253675e+08, -4.70526391e+08,
        -4.36985366e+08, -4.21700554e+08, -3.92495455e+08,
        -3.67366918e+08, -3.53222147e+08, -3.41292851e+08,
        -3.10194099e+08, -3.04657375e+08, -2.89396528e+08,
        -2.73622856e+08, -2.64136161e+08, -2.61855706e+08,
        -2.49948875e+08, -2.30796126e+08, -2.11870033e+08,
        -1.91232569e+08, -1.86681564e+08, -1.51560250e+08,
        -1.51698368e+08, -1.29404642e+08, -1.08006033e+08,
        -9.08658252e+07, -7.78079584e+07, -6.20267871e+07,
        -5.28920901e+07, -4.20050525e+07, -4.23739899e+07,
        -2.84957831e+07, -2.53582278e+07, -2.20309345e+07,
        -1.10763530e+07, -6.89712676e+06],
       [-5.79993540e+09, -5.70152345e+09, -5.57869250e+09,
        -5.46856369e+09, -5.36072836e+09, -5.27616582e+09,
        -5.16534826e+09, -5.08662867e+09, -4.91815521e+09,
        -4.79276097e+09, -4.69575848e+09, -4.53938460e+09,
        -4.44593468e+09, -4.34708019e+09, -4.18392974e+09,
        -4.10295766e+09, -3.84330819e+09, -3.64047624e+09,
        -3.53012303e+09, -3.33733259e+09, -3.20044798e+09,
        -3.04746750e+09, -2.77752850e+09, -2.59737941e+09,
        -2.57156020e+09, -2.42525261e+09, -2.23131725e+09,
        -2.10228314e+09, -1.85217109e+09, -1.73696834e+09,
        -1.72565249e+09, -1.64839014e+09, -1.59685155e+09,
        -1.53375274e+09, -1.51367887e+09, -1.47402879e+09,
        -1.47671711e+09, -1.46625039e+09, -1.44005029e+09,
        -1.41369786e+09, -1.38376626e+09, -1.36477878e+09,
        -1.33459529e+09, -1.29740270e+09, -1.28394049e+09,
        -1.25734453e+09, -1.22022987e+09, -1.19994700e+09,
        -1.17039875e+09, -1.13793124e+09, -1.10989746e+09,
        -1.08078123e+09, -1.05246791e+09, -1.01027731e+09,
        -9.81065915e+08, -9.39768951e+08, -9.18518830e+08,
        -8.81030977e+08, -8.46370757e+08, -8.25829997e+08,
        -7.82501442e+08, -7.35377052e+08, -7.02659802e+08,
        -6.67802704e+08, -6.26334679e+08, -5.97898241e+08,
        -5.63717964e+08, -5.50400546e+08, -5.39284922e+08,
        -5.23876596e+08, -5.00179979e+08, -4.77250484e+08,
        -4.43716028e+08, -4.19377763e+08, -4.03832966e+08,
        -3.84769549e+08, -3.74747578e+08, -3.46544878e+08,
        -3.29983483e+08, -3.10602882e+08, -2.93614909e+08,
        -2.71018977e+08, -2.74751686e+08, -2.60114938e+08,
        -2.39727893e+08, -2.29408966e+08, -2.21969695e+08,
        -2.03955120e+08, -1.92023658e+08, -1.64615890e+08,
        -1.57456585e+08, -1.42145996e+08, -1.16750841e+08,
        -9.72106459e+07, -8.13252364e+07, -6.73424226e+07,
        -5.53074803e+07, -4.29734998e+07, -3.67199589e+07,
        -3.20606294e+07, -2.62999055e+07, -2.09851677e+07,
        -1.15225186e+07, -8.16888789e+06],
       [-5.80353272e+09, -5.71302740e+09, -5.62338585e+09,
        -5.50536264e+09, -5.36975905e+09, -5.25555680e+09,
        -5.12885364e+09, -5.06400090e+09, -4.93842932e+09,
        -4.73253825e+09, -4.67309212e+09, -4.52442957e+09,
        -4.43002070e+09, -4.31968180e+09, -4.17906305e+09,
        -4.03343903e+09, -3.90736382e+09, -3.73832500e+09,
        -3.53108418e+09, -3.34670851e+09, -3.12903851e+09,
        -2.95181318e+09, -2.84000466e+09, -2.62822149e+09,
        -2.44211764e+09, -2.40777090e+09, -2.14355705e+09,
        -2.01598774e+09, -1.96128584e+09, -1.78317340e+09,
        -1.70445897e+09, -1.65625415e+09, -1.58917478e+09,
        -1.56168184e+09, -1.50529620e+09, -1.49467211e+09,
        -1.48728258e+09, -1.47392325e+09, -1.43261750e+09,
        -1.42391728e+09, -1.40619247e+09, -1.37527752e+09,
        -1.34177943e+09, -1.31594063e+09, -1.29070710e+09,
        -1.25666075e+09, -1.21855062e+09, -1.20601096e+09,
        -1.18731309e+09, -1.15082425e+09, -1.13140454e+09,
        -1.09681524e+09, -1.06261095e+09, -1.02714547e+09,
        -9.90691409e+08, -9.45255114e+08, -9.20644507e+08,
        -8.93571832e+08, -8.46586335e+08, -8.36211427e+08,
        -8.01308240e+08, -7.52860250e+08, -7.02966277e+08,
        -6.73164120e+08, -6.29874867e+08, -5.96873571e+08,
        -5.74130767e+08, -5.67367554e+08, -5.50386187e+08,
        -5.34166983e+08, -5.11008405e+08, -4.89674703e+08,
        -4.61576953e+08, -4.31209392e+08, -4.04583901e+08,
        -3.90337722e+08, -3.67907533e+08, -3.49203008e+08,
        -3.42626231e+08, -3.19323397e+08, -3.04754075e+08,
        -2.79164583e+08, -2.84438883e+08, -2.69781482e+08,
        -2.43814739e+08, -2.34232502e+08, -2.35645236e+08,
        -2.14210356e+08, -1.91717407e+08, -1.83304851e+08,
        -1.66898337e+08, -1.45829987e+08, -1.21207932e+08,
        -1.01952092e+08, -8.59353506e+07, -6.47968365e+07,
        -5.56411599e+07, -4.51231142e+07, -4.08854043e+07,
        -3.41641140e+07, -2.67814594e+07, -1.64050469e+07,
        -1.11060997e+07, -6.25611073e+06],
       [-5.79892864e+09, -5.68755098e+09, -5.58551768e+09,
        -5.51153273e+09, -5.34002976e+09, -5.24485843e+09,
        -5.15253734e+09, -5.05651892e+09, -4.96183012e+09,
        -4.73346053e+09, -4.58759124e+09, -4.52364114e+09,
        -4.38918680e+09, -4.30079175e+09, -4.10036761e+09,
        -4.04519827e+09, -3.80678252e+09, -3.70595764e+09,
        -3.49490097e+09, -3.23672796e+09, -3.17384331e+09,
        -2.83655188e+09, -2.78716915e+09, -2.48303247e+09,
        -2.48835234e+09, -2.28400535e+09, -2.25274456e+09,
        -2.01683752e+09, -1.90436807e+09, -1.78530364e+09,
        -1.69625675e+09, -1.61255898e+09, -1.57772823e+09,
        -1.54060999e+09, -1.53282058e+09, -1.51089947e+09,
        -1.48727377e+09, -1.47478264e+09, -1.46998935e+09,
        -1.44314790e+09, -1.41827442e+09, -1.38409542e+09,
        -1.34824677e+09, -1.31870832e+09, -1.31228697e+09,
        -1.26829435e+09, -1.24343088e+09, -1.22051688e+09,
        -1.19432806e+09, -1.15663869e+09, -1.12781485e+09,
        -1.10166499e+09, -1.08280389e+09, -1.03544212e+09,
        -9.97627927e+08, -9.60809650e+08, -9.26194515e+08,
        -8.91130128e+08, -8.55475049e+08, -8.36076258e+08,
        -8.10158314e+08, -7.72342888e+08, -7.10458971e+08,
        -6.83848313e+08, -6.36105430e+08, -5.97085402e+08,
        -5.84965144e+08, -5.75373828e+08, -5.52160571e+08,
        -5.32761440e+08, -5.12365463e+08, -5.02881261e+08,
        -4.70218829e+08, -4.34619432e+08, -4.11689981e+08,
        -3.92307562e+08, -3.72696362e+08, -3.49507661e+08,
        -3.39530388e+08, -3.22191138e+08, -3.04508844e+08,
        -2.89740747e+08, -2.86649097e+08, -2.78414786e+08,
        -2.51910527e+08, -2.43467098e+08, -2.35666643e+08,
        -2.23186226e+08, -1.95288432e+08, -1.92074208e+08,
        -1.75331640e+08, -1.54004263e+08, -1.27573504e+08,
        -1.07604717e+08, -8.53160389e+07, -7.02710462e+07,
        -6.00861734e+07, -4.79684788e+07, -3.86679173e+07,
        -3.56178257e+07, -2.56918530e+07, -1.89068414e+07,
        -1.74157313e+07, -1.00758572e+07],
       [-5.79871784e+09, -5.74243010e+09, -5.59104082e+09,
        -5.47880620e+09, -5.38388065e+09, -5.22094484e+09,
        -5.08368149e+09, -5.03717333e+09, -4.89235806e+09,
        -4.75042131e+09, -4.58383506e+09, -4.47007326e+09,
        -4.33256309e+09, -4.26669686e+09, -4.18498936e+09,
        -3.93467823e+09, -3.71275519e+09, -3.62883524e+09,
        -3.32006212e+09, -3.21878006e+09, -3.07603235e+09,
        -2.91180068e+09, -2.61453940e+09, -2.50193662e+09,
        -2.36378967e+09, -2.19232865e+09, -2.24832311e+09,
        -2.05305354e+09, -1.82016136e+09, -1.74642855e+09,
        -1.66091016e+09, -1.64860917e+09, -1.57419353e+09,
        -1.56510776e+09, -1.51360767e+09, -1.50906090e+09,
        -1.50431727e+09, -1.48910651e+09, -1.47084823e+09,
        -1.44905359e+09, -1.42386837e+09, -1.39213360e+09,
        -1.37087415e+09, -1.35169373e+09, -1.31356353e+09,
        -1.29630688e+09, -1.25741595e+09, -1.23917260e+09,
        -1.20422333e+09, -1.17318248e+09, -1.13772957e+09,
        -1.11552454e+09, -1.08249534e+09, -1.04412308e+09,
        -1.00959054e+09, -9.68635658e+08, -9.34191343e+08,
        -8.95921463e+08, -8.63863293e+08, -8.34263165e+08,
        -8.11326323e+08, -7.76279231e+08, -7.23378830e+08,
        -6.83089436e+08, -6.47934032e+08, -6.12259128e+08,
        -5.87282488e+08, -5.79112544e+08, -5.66351962e+08,
        -5.46138266e+08, -5.24499903e+08, -4.99794357e+08,
        -4.73738502e+08, -4.43004230e+08, -4.23449419e+08,
        -4.01032995e+08, -3.87356719e+08, -3.68162802e+08,
        -3.39504397e+08, -3.27020469e+08, -3.21506156e+08,
        -3.10114822e+08, -2.97266873e+08, -2.82770670e+08,
        -2.58241023e+08, -2.51039195e+08, -2.38461919e+08,
        -2.32456843e+08, -2.07362020e+08, -2.01674457e+08,
        -1.83875977e+08, -1.63305339e+08, -1.34136525e+08,
        -1.15319828e+08, -9.08210385e+07, -7.70383564e+07,
        -6.12108017e+07, -5.06452292e+07, -3.46131504e+07,
        -3.30837916e+07, -2.58586642e+07, -1.76325517e+07,
        -1.02862250e+07, -2.40383266e+06],
       [-5.78262148e+09, -5.72015667e+09, -5.56480115e+09,
        -5.46709157e+09, -5.37440383e+09, -5.18759695e+09,
        -5.11828461e+09, -5.01152198e+09, -4.86996948e+09,
        -4.68065002e+09, -4.54199187e+09, -4.52018401e+09,
        -4.29165783e+09, -4.26882171e+09, -4.02779970e+09,
        -3.88256796e+09, -3.72173239e+09, -3.50354973e+09,
        -3.35564643e+09, -3.15504265e+09, -3.10063703e+09,
        -2.86517437e+09, -2.55002987e+09, -2.45055744e+09,
        -2.33559703e+09, -2.27533946e+09, -2.06311987e+09,
        -2.04378247e+09, -1.80123744e+09, -1.70067217e+09,
        -1.66240928e+09, -1.62527852e+09, -1.58042624e+09,
        -1.54600865e+09, -1.52824052e+09, -1.51791961e+09,
        -1.50938225e+09, -1.50397747e+09, -1.47696403e+09,
        -1.46285818e+09, -1.43588140e+09, -1.40349421e+09,
        -1.37879631e+09, -1.35302185e+09, -1.33532425e+09,
        -1.29754740e+09, -1.27758108e+09, -1.25044892e+09,
        -1.20828411e+09, -1.17955407e+09, -1.14886928e+09,
        -1.12200881e+09, -1.09210642e+09, -1.05037820e+09,
        -1.01737940e+09, -9.74385903e+08, -9.41880317e+08,
        -9.06404956e+08, -8.72594968e+08, -8.35818138e+08,
        -8.12574023e+08, -7.88170316e+08, -7.37737535e+08,
        -6.97774489e+08, -6.61099136e+08, -6.21689865e+08,
        -5.90209955e+08, -5.86268615e+08, -5.68379729e+08,
        -5.43159697e+08, -5.28150586e+08, -4.99491403e+08,
        -4.86144102e+08, -4.52688052e+08, -4.26254660e+08,
        -4.14408785e+08, -4.01535391e+08, -3.74920913e+08,
        -3.47708463e+08, -3.45194320e+08, -3.26290181e+08,
        -3.01864380e+08, -3.03361945e+08, -2.92531480e+08,
        -2.76706495e+08, -2.70208485e+08, -2.48087021e+08,
        -2.45928188e+08, -2.27596954e+08, -1.97657921e+08,
        -1.85259096e+08, -1.73256187e+08, -1.42111897e+08,
        -1.21386724e+08, -1.02117016e+08, -8.13376169e+07,
        -6.37484470e+07, -4.93280360e+07, -3.70910313e+07,
        -2.99059017e+07, -2.48908670e+07, -1.81457450e+07,
        -1.29846037e+07, -8.82351829e+06],
       [-5.80268750e+09, -5.71303990e+09, -5.54965751e+09,
        -5.52255462e+09, -5.31432645e+09, -5.18207306e+09,
        -5.04522331e+09, -4.93828453e+09, -4.81356898e+09,
        -4.67895895e+09, -4.40035601e+09, -4.44791267e+09,
        -4.26402641e+09, -4.18891311e+09, -4.08043016e+09,
        -3.80959339e+09, -3.70078501e+09, -3.42409874e+09,
        -3.30051960e+09, -3.08859373e+09, -2.93028348e+09,
        -2.63170850e+09, -2.50653168e+09, -2.35771352e+09,
        -2.24812697e+09, -2.07508256e+09, -2.07980848e+09,
        -1.95986957e+09, -1.85586530e+09, -1.71833068e+09,
        -1.67805963e+09, -1.61414938e+09, -1.59662671e+09,
        -1.55210881e+09, -1.54154582e+09, -1.51976151e+09,
        -1.52888676e+09, -1.49522057e+09, -1.47648967e+09,
        -1.47509744e+09, -1.44251988e+09, -1.42665844e+09,
        -1.39254730e+09, -1.36283920e+09, -1.34714631e+09,
        -1.30728908e+09, -1.27162375e+09, -1.25652221e+09,
        -1.22333626e+09, -1.17924867e+09, -1.16229528e+09,
        -1.12977418e+09, -1.10865824e+09, -1.06663361e+09,
        -1.02219581e+09, -9.86936490e+08, -9.50919505e+08,
        -9.09071752e+08, -8.79439933e+08, -8.40803034e+08,
        -8.23611481e+08, -7.92098105e+08, -7.55160286e+08,
        -7.01355689e+08, -6.68519660e+08, -6.29082184e+08,
        -6.09754257e+08, -5.85047169e+08, -5.73520922e+08,
        -5.53267459e+08, -5.27958293e+08, -5.08322387e+08,
        -4.81874073e+08, -4.68654550e+08, -4.33963908e+08,
        -4.08985598e+08, -4.03435610e+08, -3.80182802e+08,
        -3.57841134e+08, -3.46807347e+08, -3.26489439e+08,
        -3.09975624e+08, -3.08850578e+08, -3.01035926e+08,
        -2.81805789e+08, -2.82937380e+08, -2.63067955e+08,
        -2.46953904e+08, -2.37500812e+08, -2.04952529e+08,
        -1.92047748e+08, -1.84385542e+08, -1.46757864e+08,
        -1.28615935e+08, -1.09209985e+08, -8.55079031e+07,
        -6.84218946e+07, -5.32112340e+07, -3.74136398e+07,
        -3.45240506e+07, -2.69494054e+07, -2.07076954e+07,
        -1.53895326e+07, -7.25836270e+06],
       [-5.81191790e+09, -5.69817710e+09, -5.60239274e+09,
        -5.48170858e+09, -5.40364156e+09, -5.23814001e+09,
        -5.00688772e+09, -4.91631141e+09, -4.78361496e+09,
        -4.62324507e+09, -4.51590574e+09, -4.32976054e+09,
        -4.27804707e+09, -4.12449744e+09, -4.05450923e+09,
        -3.75320736e+09, -3.56943359e+09, -3.38486378e+09,
        -3.21178178e+09, -3.02653667e+09, -2.78644582e+09,
        -2.65233055e+09, -2.44578353e+09, -2.29128887e+09,
        -2.18719056e+09, -2.11408836e+09, -1.96448383e+09,
        -1.96919555e+09, -1.83599483e+09, -1.69831930e+09,
        -1.65589260e+09, -1.61475899e+09, -1.59593871e+09,
        -1.57257223e+09, -1.55479511e+09, -1.53470835e+09,
        -1.52842174e+09, -1.51101230e+09, -1.49804278e+09,
        -1.49067440e+09, -1.44908743e+09, -1.42892033e+09,
        -1.39872247e+09, -1.37373238e+09, -1.35363389e+09,
        -1.32866692e+09, -1.28813793e+09, -1.26427873e+09,
        -1.23692919e+09, -1.20197295e+09, -1.17596079e+09,
        -1.15059778e+09, -1.11802978e+09, -1.07808611e+09,
        -1.02569432e+09, -9.98568727e+08, -9.59876713e+08,
        -9.23567249e+08, -8.79104163e+08, -8.53957769e+08,
        -8.22862472e+08, -7.94750908e+08, -7.56073618e+08,
